5102,富強,33.15,31.77,32.39,29.04,30.4,28.84,29.89,27.31,28.45
5201,凱衛,19.97,18.17,26.6,20.35,21,18.86,20.83,18.9,19.43
5202,力新,8.49,6.97,7.6,7.62,8.18,4.96,7.93,7.9,9.36
5203,訊連,25.1,23.68,29.2,23.03,25.63,24.16,28.38,25.31,25.2
5205,漢康,7.73,8.63,10.64,51.76,72.92,79.05,85.9,89.57,74.01
5206,坤悅,52.08,53.38,55.96,49.12,49.8,45.85,46.28,47.11,49.79
5209,新鼎,55.91,48.83,56.92,53.5,54.58,49.26,59.73,57.91,62.82
5210,寶碩,17.58,30.74,26,27.26,26.32,22.85,22.44,23.07,24.94
5211,蒙恬,11.78,11.5,13.32,13.23,11.78,11.71,14.63,12.44,12.11
5212,凌網,36.95,27.89,41.33,37.56,39.64,33.73,38.15,34.32,41.15
5213,亞昕,69.82,68.97,71.56,72.74,70.3,70.7,72.49,74.89,71.04
5215,科嘉-KY,27.7,25.3,29.8,27.51,25.5,23.16,30.68,24.58,25.05
5225,東科-KY,65.91,63.73,64.99,69.55,65.43,66.84,67.9,71.56,67.34
5227,立凱-KY,23.2,21.35,18.28,12.36,13.5,11.56,11.57,10.73,8.62
5230,雷笛克光學,44.53,43.41,41.73,41.51,37.96,37.74,39.68,35.64,34.38
5234,達興材料,39.21,35.37,40.08,36.64,33.39,31.76,37.01,33.26,33.35
5243,乙盛-KY,36.94,33.27,39.25,43.57,44.33,40.04,41.61,38.85,39.72
5251,天鉞電,21.87,21.87,27.79,22.2,22.29,15.37,21.71,17.03,16.38
5255,美桀,50.36,50.07,49.41,51.78,54.57,45.71,46.91,44.07,41.93
5259,清惠,,,,,,,,,
5263,智崴,20.8,19.28,22.51,17.57,19.56,16.88,21.3,20.24,19.26
5264,鎧勝-KY,36.5,34.44,34.84,37.55,43.19,40.9,41.17,42.04,41.62
5266,,,,,,,,,,
5269,祥碩,17.19,13.9,24,20.52,22.3,20.41,40.54,19.26,24.35
5272,笙科,,,,,,,,,
5274,信驊,12.58,11.98,27.93,25.02,27.47,20.86,29.65,25.87,21.98
5276,達輝-KY,20.87,19.82,28.76,23.53,26.71,22.53,29.61,22.59,22.42
5278,尚凡,23.96,24.21,34.02,46.36,49.47,52.4,53.1,54.41,50.42
5284,jpp-KY,22.28,19.73,24.97,21.89,30.56,30.43,34.1,30.22,29.03
5285,界霖,41.52,39.71,43.27,44.5,38.8,39.78,57.35,50.67,50.11
5287,數字,17.55,19.3,37,41.83,30.1,30.49,47.85,33.19,34.6
5288,豐祥-KY,22.85,17.48,29.07,21.28,21.48,19.16,27.52,21.24,23.15
5289,宜鼎,33.9,33.07,37.31,34.03,37.28,32.69,37.4,32.72,27.25
5291,邑昇,41.97,40.74,45.6,45.7,45.67,46.14,47.72,51.46,51.94
5301,寶得利,24.13,23.67,23.61,23.66,24.64,25.33,25.88,20.04,24.45
5302,太欣,20.76,20.4,20.58,20.78,21.62,18.34,14.14,14.38,15.46
5304,鼎創達,80.97,81.64,79.59,79.06,78.25,77.9,78.39,79.67,80.89
5305,敦南,47.6,46.67,48.72,48.62,49.04,48.97,51.15,48.47,48.31
5306,桂盟,42.51,42.58,47.89,53.62,50.67,48.76,51.98,54.34,52.45
5309,系統電,40.77,29.58,29.82,32.11,31.44,29.04,27.85,25.88,27.4
5310,天剛,40.52,37.43,41.49,40.18,41.21,40.98,42.48,42,42.33
5312,寶島科,45.31,45.93,49.31,46.58,45.87,45.32,48.74,46.24,45.17
5314,世紀,19.29,17.01,17.55,13.19,16.18,16.06,21.85,23.23,21.51
5315,光聯,33.71,33.72,32.39,29.12,28.8,26.46,38.66,37.27,36.51
5317,凱美,28.27,25.66,29.19,29.39,30.59,29.77,50.02,46.56,68.96
5321,友銓,61.64,57.4,54.08,57.85,55.53,56.81,55.61,56.45,59.13
5324,士開,65.07,67.82,61.51,59.56,69.71,67.07,66.82,67.74,67.54
5328,華容,23.51,21.05,20.73,20.7,22.93,23.19,22.06,22.77,18.6
5340,建榮,31.3,33.3,36.79,37.02,35.19,35.92,35.65,34.93,34.27
5344,立衛,,,,,,,,,
5345,天揚,9.46,9.49,10.34,8.82,10.8,10.29,11.67,10.47,9.28
5347,世界,15.36,15.42,27.87,16.47,17.96,17.14,30.43,17.97,18.72
5348,系通,59.94,60.42,63.69,67.03,66.68,,,,
5349,先豐,43.69,42.46,52.11,49.92,49.28,47.67,53.43,53.82,55.02
5351,鈺創,44.3,44.49,45.13,47.13,49.22,49.73,50.32,50.69,52.72
5353,台林,27.74,25.76,27.69,32.46,29.24,28.49,29.54,35.37,34.74
5355,佳總,21.12,21.11,20.66,23.47,22.34,21.96,21.37,19.35,20.09
5356,協益,32.31,33.23,38.37,32.62,30.53,28.11,37.29,30.25,27.11
5364,力麗店,62.46,64.6,66.63,57.91,58.88,59.8,56.38,58.89,69.36
5371,中光電,52.34,46.06,46.75,51.5,52.82,50.84,51.81,55.05,54.73
5381,合正,52.15,24.25,15.77,10.73,8.99,8.92,5.45,5.63,8.21
5383,金利,49.6,51.38,53.82,56.46,56.9,57.06,58.66,59.27,59.4
5384,捷元(下櫃),,,,,,,,,
5386,青雲,,,,,,,,,
5388,中磊,69.2,67.51,70.46,69.05,69.06,67.58,72.34,71.93,70.82
5392,應華,47.27,46.94,49.56,50.3,51.06,46.94,48.69,49.18,51.81
5395,圓方創新(下櫃),,,,,,,,,
5398,慕康生醫,14.82,15.66,11.83,22.78,21.25,16.67,18.35,15.77,19.36
5403,中菲,56.13,55.81,60.45,60.47,54.88,50.57,55.82,54.29,52.06
5410,國眾,46.17,40.93,40.91,46.3,41.01,33.32,39.42,45.99,47.23
5425,台半,38.16,39.85,47.16,42.07,39.79,38.88,45.97,40.41,40.33
5426,振發,19.38,18.47,22.38,23.55,18.1,21.89,32.84,34.46,28.28
5432,達威,,,,,,,,,
5434,崇越,47.08,48.89,54.62,50.85,51.74,50.53,59,57.97,49.02
5438,東友,36.41,32.09,36.48,34.48,33.31,30.15,35.11,32.23,30.79
5439,高技,,,,,,,,,
5443,均豪,47.58,47.59,52.05,54.09,58.28,55.38,61.59,58.84,59.18
5450,寶聯通,47.45,50.49,48.35,43.98,44.99,46.14,45.13,47.4,46.97
5452,佶優,46.81,42.78,42.52,42.54,43.03,45.49,45.53,46.85,46.46
5455,昇益,,,,,,,,,
5457,宣德,48.97,47.73,50.48,50.01,53.7,50.54,48.07,53.16,51.85
5460,同協,23.55,21.55,25.61,20.74,21.51,20.14,26.09,22.78,22.48
5464,霖宏,58.48,56.84,63.12,66.15,64.23,70.15,71.36,70.14,71.1
5465,富驊,41.27,39.69,28,29.33,27.84,26.66,27.85,29.31,33.73
5466,泰林(下櫃),,,,,,,,,
5468,凱鈺,36.97,35.38,30.09,25.65,28.11,28.17,31.78,25.99,32.67
5469,瀚宇博,63.54,60.55,60.99,62.16,61.82,61.68,61.51,61.03,59.01
5471,松翰,16.49,13.79,25.73,17.36,18.84,18.28,26.29,17.29,17.67
5474,聰泰,,,,,,,,,
5475,德宏,70.56,71.38,74.51,75.3,79.9,77.38,75.79,74.83,73.5
5478,智冠,39.09,41.31,41.68,39.61,42.67,40.6,41.15,41.9,43.23
5480,統盟,51.07,48.59,49.5,50.37,48.03,44.62,42.49,43.37,41.75
5481,華韡,2.19,1.92,2.3,1.94,1.82,1.8,2.54,2.51,4.63
5483,中美晶,38.14,38.02,40.61,42.91,67.2,66.59,49.55,50.21,51
5484,慧友,30.84,28.51,28.56,26.65,22.86,18.9,19.6,18.7,16.77
5487,通泰,16.54,17.2,23.37,17.82,18.64,17.75,24.77,20.33,20.43
5488,松普,35.78,33.06,33.42,35.21,35.21,35.08,34.98,34.75,36.48
5489,彩富,20.26,19.34,32.06,34.15,24.85,28.78,40.53,38.93,36.52
5490,同亨,33.57,25.26,41.08,27.05,28.98,26.97,38.33,25.84,18.55
5491,,66.55,66.89,69.1,70.9,61.68,61.76,60,61.19,
5493,三聯,34.15,33.32,36.35,37.51,35.4,37.45,38.71,37.06,35.32
5498,凱崴,34.22,36.62,34.9,40.08,38.88,40.3,41.16,43.67,39.41
5505,和旺(下櫃),,,,,,,,,
5506,,,,,,,,,,
5508,永信建,,,,,,,,,
5511,德昌,49.95,47.97,47.56,48.05,47.41,41.42,54.1,56.76,59.31
5512,力麒,50.53,50.19,52.64,50.08,50.4,49.04,49.68,49.9,51.55
5514,三豐,4.88,4.57,5.19,6.47,7.42,11.31,14.33,15.48,20.59
5515,建國,42.74,42.93,44.16,44.13,43.86,44.82,46.56,45.51,50.69
5516,雙喜,,,,,,,,,
5519,隆大,60.79,61.01,61.33,60.83,59.57,57.05,60.28,62.48,60.04
5520,力泰,21.64,21.21,24.52,18.73,20.81,19.51,23.11,16.94,18.24
5521,工信,53.36,50.4,50.22,50.08,48.92,48.35,49.61,47.52,52.47
5522,遠雄,55.42,55.75,55.09,51.18,50.93,49.98,54.24,51.31,51.09
5523,豐謙,66.42,67.08,69.83,70.84,73.45,71.79,69.26,56.88,48.42
5525,順天,53.96,52.78,57.3,57.29,56.71,60.47,61.52,63.59,62.04
5529,志嘉,61.27,62.16,65.73,67.25,70.06,70.68,71.83,73.14,72.91
5530,龍巖,80.38,79.25,79.45,78.85,78.28,74.9,75.97,74.92,74.07
5531,鄉林,73.57,73.65,71.88,72.15,69.52,72.65,72.27,70.64,67.83
5533,皇鼎,49.58,49.93,51.44,51.35,51.68,53.35,54.49,51.75,46.57
5534,長虹,65.51,59.85,59.5,56.65,56.33,55.78,58.76,55.71,53.94
5536,聖暉,62.57,63.11,67.21,62.73,61.95,61.4,65.55,64.31,59.63
5538,東明-KY,30.52,27.01,27.96,31.5,29.35,33.49,42.55,41.29,42.61
5601,台聯櫃,,,,,,,,,
5603,陸海,45.83,43.33,47.36,45.62,45.18,42.34,44.59,42.24,41.67
5604,中連貨,38.99,37.41,45.74,40.71,39.26,38.42,43.44,42.91,40.47
5607,遠雄港,45.64,44.47,43.04,41.7,40.81,39.62,38.49,37.21,36.8
5608,四維航,71.91,72.37,72.56,73.74,74.25,75.69,76.63,77.28,80.34
5609,中菲行,48.8,48.19,51.98,50.44,48.87,49.9,54.52,54.68,54.84
5701,劍湖山,55.4,57.91,58.81,60.57,62.25,63.77,65.57,66.85,69.04
5703,亞都,36.95,33.52,35.73,36.35,35.6,32.91,32.82,37.77,37.28
5704,老爺知,,,,,,,,,
5706,鳳凰,30.27,32.95,47.26,36.73,38.39,43.47,54.35,45.39,41.88
5820,日盛金,86.05,86.01,86.26,86.57,86.84,86.79,86.42,86.89,86.79
5871,中租-KY,85.04,84.81,86.01,85.75,85.49,84.94,85.94,85.86,82.85
5878,台名,22.78,20.64,30.71,22.23,25.85,21.44,28.48,18.97,22.16
5880,合庫金,94.12,94.09,94.1,93.98,94.06,93.89,94.04,,93.98
5902,德記,45.06,47.16,48.07,47.39,44.06,42.01,40.49,38.47,35.52
5903,全家,79.92,78.47,82.1,79.23,80.12,78.35,82.94,80.98,80.95
5904,寶雅,,,,,,,,,
5905,南仁湖,34.05,32.93,35.22,34.03,33.73,29.64,31.81,29.52,29.05
5906,台南-KY,54.94,57.94,58.73,50.7,45.63,70.05,69.14,69.02,67.52
5907,大洋-KY,59.29,56.85,56.62,54.86,56.83,55.59,53.4,53.69,55.67
6005,群益證,66.21,67.4,69.18,70.23,71.45,74.42,76.1,76.47,76.34
6015,宏遠證,57.38,63.3,61.1,58.83,54.38,56.95,57.89,58.5,61.61
6016,康和證,77.14,79.67,78.61,82.41,75.95,75.43,76.34,74.32,78.01
6020,大展證,18.62,28.92,18.49,15.87,16.23,16.87,23.02,20.71,17.85
6021,大慶證,47.95,47.68,45.24,41.66,38.8,45.2,43.5,46.13,48.04
6022,大眾證券(下櫃),57.84,59.65,57.75,57.11,55.5,60.94,56.95,,
6023,元大期,88.08,88.71,89.16,89.16,88.45,86.73,87.97,87.55,87.01
6024,群益期,85.45,86.53,88.72,88.28,88.15,85.04,87.18,85.96,86.01
6101,寬魚國際,49.59,47.9,51.42,53.22,51.12,51.67,51.39,49.93,36.13
6103,合邦,72.99,77.3,81.76,84.21,84.8,84.75,84.31,84.41,83.23
6104,創惟,31.36,29.86,40.58,38.79,38.3,41.14,51.97,50.04,49.57
6105,,,,,,,,,,
6107,華美電子,66.95,69.53,72.04,71.52,73.34,72.94,73.37,,
6108,競國,64.47,64.71,65.4,65.8,64.42,63.9,65.95,65.29,65.88
6109,亞元,43.85,42.12,42.12,36.86,37.35,36.09,40.68,32.52,33.63
6111,大宇資,34.54,35.4,32.36,38.79,44.72,41.15,42.87,46.17,44.72
6112,聚碩,59.91,65.63,65.6,64.9,61.9,63.91,62.87,62.71,61.54
6113,亞矽,26.38,33.6,30.54,20.75,17.57,18.93,20.76,19.74,25.82
6114,久威,48.55,45.47,50.76,53.74,52.72,49.44,53.2,47.62,49.41
6115,鎰勝,35.68,35.29,41.66,39.15,38.84,34.88,42.59,39.21,38.95
6116,彩晶,17.13,17.54,18.62,16.72,16.74,16.3,18.11,15.31,15.38
6117,迎廣,46.29,44.57,47.26,50.69,51.01,50.74,57.12,57.67,47.34
6118,建達,53.87,50.23,54.02,51.33,53.06,45.28,51.24,55.87,56.37
6120,達運,53.05,50.97,52.24,54.27,54.58,54.89,52.45,52.91,49.2
6121,新普,50.98,46.12,47.9,50.33,51.94,46.24,56.08,56.99,53.53
6122,擎邦,40.88,39.22,39.67,44.72,45.21,51.04,52.33,56.56,60.43
6123,上奇,51.55,51.14,55.59,53.16,51.17,39.2,46.33,44.38,41.48
6124,業強,10.96,11.15,10.2,11.74,15.33,13.4,14.44,14.4,13.52
6125,廣運,45.17,43.16,45.69,39.85,44.08,50.54,51.47,50.32,52.48
6126,信音,60.43,56.23,57.73,58.89,58.36,56.32,55.23,55.46,52.56
6127,九豪,53.72,53.01,54.9,56.79,56.4,57.55,63.9,62.54,62.94
6128,上福,48.97,46.47,51.23,51.85,51.23,50.88,57.01,62.8,63.16
6129,普誠,12.06,12.1,12.74,12.24,10.8,19.4,19.09,19.02,17.98
6130,星寶國際,8.8,7.09,6.7,5.69,5.45,4.03,4.12,35.23,35.79
6131,悠克,22.63,18.67,17.72,24.79,25.66,25.69,23.59,1.33,11.39
6133,金橋,12.83,10.73,13.57,14.98,12.93,13.09,14.96,15.47,19.52
6134,萬旭,52.57,47.88,48.71,44.88,45.88,40.52,46.55,46.19,49.59
6135,,,,,,,,,,
6136,富爾特,4.11,3.71,11.61,4.11,3.72,3.98,10.49,3.83,4.01
6138,茂達,24.57,22.79,28.59,26.21,30.34,25.44,33.16,26.91,27.97
6139,亞翔,60.01,59.91,58.29,57.42,54.64,56.17,58.07,56.01,57.88
6140,訊達,46.35,45.34,48.55,49.85,53.44,49.12,54.59,66.27,55.67
6141,柏承,57.58,58.01,59.71,59.58,60.28,60.37,61.8,59.8,60.57
6142,友勁,55.14,35.41,38.1,33.83,29.5,36.04,38.55,32.61,34.5
6143,振曜,77.55,78.81,79.96,81,77.26,79.86,80.88,81.15,80.2
6144,得利影,24.18,24.98,23.03,23.2,23.48,19.99,20.08,20.99,20.77
6145,勁永,23.83,23.51,22.95,25.55,33.84,33.74,38.35,41.85,58.46
6146,耕興,26.11,24.36,35.47,26.44,25.77,22.88,32.49,22.53,22.61
6147,頎邦,37,32.71,34.15,30.02,28.74,27.7,30.4,28.47,28.41
6148,驊宏資,73.43,73.94,71.21,69.61,74.11,77.82,78.84,46.88,51.19
6150,撼訊,77.8,78.61,78.7,79.62,80.11,77.26,79.46,69.77,70.12
6151,晉倫,43.34,40.67,47.38,42.29,43.37,43.3,46.71,48.34,49.07
6152,百一,64.82,63.6,65.75,67.03,68.46,67.96,66.56,67.65,67.16
6153,嘉聯益,46.96,44.28,44.36,45.28,50.12,46.83,45.44,46.25,55.29
6154,順發,28.89,28.63,35.6,33.43,32.87,26.26,30.93,30.21,27.71
6155,鈞寶,36.65,33.76,37.84,33.01,32.67,36.17,39.18,37.7,37.22
6156,松上,46.64,46.97,44.05,45.32,48.12,50.02,54.52,52.49,51.89
6158,禾昌,24.05,22.45,25.05,27.74,28.67,28.21,32.43,32.3,31.54
6160,欣技,22.02,21.24,25.01,18.58,22.29,19.68,26.82,32.4,30.38
6161,捷波,33.67,20.68,21.65,21.32,21.4,18.85,22.88,18.46,16.09
6163,華電網,61.45,57.96,59.76,62.75,65.16,58.17,59.3,57.78,61.13
6164,華興,34.18,37.54,37.1,35.67,38.99,40.35,43.32,39.38,37.64
6165,捷泰,5.62,7.02,6.57,4.85,4.16,3.87,3.99,4.32,3.83
6166,凌華,48.6,39.2,45.15,42.88,41.93,43.76,49.44,47.35,40.69
6167,久正,56.9,54.76,52.03,50.35,48.87,47.46,44.6,43.54,42.68
6168,宏齊,40.5,35.89,39.41,38.95,36.74,33.14,33.4,28.76,29.19
6169,昱泉,14.22,16.69,15.78,20,19.25,15.49,29.25,33.74,42.63
6170,統振,36.83,35.08,38.02,42.63,41.61,36.81,38.72,38.53,47.17
6171,亞銳士,,,,,,,,,
6172,互億,,,,,,,,,
6173,信昌電,26.24,28.26,29.87,27.42,26.33,26.32,27.32,25.43,25.3
6174,安碁,12.34,11.95,20.18,23.83,20.3,22.58,26.34,23.44,26.98
6175,立敦,39.53,37.55,40.91,41.9,39.08,41.96,43.56,35.39,34.88
6176,瑞儀,54.99,50.53,52.32,50.91,53.57,50.71,54.19,56.95,54.59
6177,達麗,68.45,67.49,72.97,75.08,74.9,75.39,68.78,66.37,68.4
6179,亞通,34.96,45.13,41.76,47.56,53.74,58.12,61.34,44.25,36.34
6180,橘子,64.63,65.06,66.84,69.12,70.06,68.64,67.01,59.87,63.24
6182,合晶,57.77,55.64,55.57,54.63,59.93,52.29,47.53,38.66,38.54
6183,關貿,24.28,19.89,26.05,19.68,22.19,17.9,24.08,18.03,21.79
6184,大豐電,41.5,52.23,47.12,47.14,49.25,51.42,52.2,47.4,46.04
6185,幃翔,21.04,19.21,25.1,20.23,21.37,19.74,25.15,21.32,21.54
6186,新潤,,,,,,,,,
6187,萬潤,21.49,24.48,45.02,38.91,27.67,28.46,39.48,31.72,26.57
6188,廣明,54.19,54.04,50.4,48.18,50.97,61.3,62.67,61.61,61.38
6189,豐藝,53.42,50.65,58.32,57.72,55.13,48.36,55.11,55.61,53.19
6190,萬泰科,53.89,53.84,52.34,51.71,52.88,52.27,55.16,57.26,55.62
6191,精成科,54.97,52.23,53.31,54.15,54.3,53.46,54.29,55.78,55.34
6192,巨路,36.56,34.27,38.36,36.17,33.85,33.65,36.61,36.57,35.96
6194,育富,7.69,7.5,8.37,7.86,7.7,8.19,10.4,10.66,11.46
6195,詩肯,,,,,,,,,
6196,帆宣,62.56,62.95,66.49,66.2,67.3,65.06,66.03,66.54,67.99
6197,佳必琪,25.82,22.48,31.7,28,27.34,22.16,26.75,31.15,27.69
6198,凌泰,22.46,28.45,10.63,7.71,8.78,6.91,24.12,30.32,29.62
6199,天品,6.41,6.38,6.39,6.54,6.64,6.68,7.07,7.02,7.09
6201,亞弘電,25.6,24.78,32.97,28.82,29.51,26.3,33.38,29.13,27.62
6202,盛群,20.1,18.08,34.21,20.46,22.41,21.3,35.68,23.31,23.59
6203,海韻電,28.08,25.22,32.25,27.28,28.92,25,33.26,36.77,36.34
6204,艾華,17.88,18.04,20.07,17.4,17.94,17.82,21.38,18.06,18.6
6205,詮欣,29.61,27.62,34.14,29.51,31.1,28.39,33.47,27.52,26.63
6206,飛捷,18.1,17.59,33.42,20.86,21.73,20.73,31.64,22.65,24.73
6207,雷科,51.64,51.26,57.96,59.57,58.71,61.15,63.01,61.42,59.55
6208,日揚,22.34,19.72,21.72,26.91,21.26,21.53,25.43,24.76,26.63
6209,今國光,33.26,29.92,29.87,33.27,32.93,30.18,32.88,30.51,31.13
6210,慶生,,,,,,,,,
6211,,,,,,,,,,
6212,理銘,,,,,,,,,
6213,聯茂,59.2,59.27,61.44,62.48,61.65,60.72,62.32,61.72,59.61
6214,精誠,29.5,27.03,34.8,32.17,33.14,28.32,37.38,34.85,36.37
6215,和椿,45.23,43.2,41.75,39.77,39.33,39.33,47.07,44.58,45.11
6216,居易,16.39,20.63,29.65,16.41,19.62,17.4,25.89,12.55,13.56
6217,中探針,27.98,25.17,31.53,28.25,28.57,25.05,30.99,27.02,27.12
6218,豪勉,35.17,28.4,31.86,29.99,36.02,31.05,35.94,31.68,29.97
6219,富旺,69.14,70.86,73.89,74.86,72.05,73.33,73.91,77.55,75.69
6220,岳豐,54.67,50.59,50.65,54.33,65.97,62.74,66.55,67.37,69.64
6221,晉泰,60.6,56.94,62.17,59.31,66.07,63.84,63.07,63.89,61.02
6222,上揚,57.12,58.19,61.64,79,75.94,76.92,59.83,47.63,39.36
6223,旺矽,45.15,46.29,51.19,47.87,45.5,43.64,48.51,50.87,50.89
6224,聚鼎,17.66,17.8,29.79,17.77,18.31,16.41,29.13,16.11,16.09
6225,天瀚,73.48,77.12,86.9,77.5,80.35,83.62,79.56,74.09,75.69
6226,光鼎,53.46,53.07,52.1,54.88,53.98,53.79,55.53,56.65,51.21
6227,茂綸,68.07,71.97,68.67,65.25,65.8,60.67,66.69,61.08,55.22
6228,全譜,47.22,44.48,46.84,51.33,52.27,56.31,57.92,60.55,49.7
6229,研通,33.45,33.62,32.13,31.27,30.44,32.23,49.25,45.68,42.96
6230,超眾,43.78,39.72,45.59,45.06,43.8,39.98,51.22,48.91,44.55
6231,系微,27.76,23.38,29.95,27.49,29.11,22.93,27.43,26.64,25.4
6233,旺玖,11.84,9,9.83,10.14,11.9,9.07,10.94,10.23,11.38
6234,高僑,21.82,18.24,20.08,20.01,19.97,18.93,21.16,22.28,20.35
6235,華孚,46.42,43.78,46.87,47.92,30.31,35.09,43.11,44.4,45.1
6236,康呈,32.92,31.87,31.47,31.96,31.35,44.21,48.86,50.93,48.35
6237,驊訊,4.88,5.13,7.2,5.71,7.46,6.3,8,6.01,7.14
6238,勝麗,40.6,38.79,52.3,49.68,29.27,34.94,51.23,50.99,54.39
6239,力成,41.49,38.88,45.13,43.93,44.74,44.84,52.46,51.62,50.15
6240,松崗,63.91,64.94,65.36,62.59,64.15,63.84,65.11,65.59,68.1
6241,易通展,14.08,16.81,14.06,13.6,10.37,10.4,13.32,12.28,
6242,立康,46.79,,,,,,,,
6243,迅杰,7.68,9.43,8.72,11.27,16.6,14.28,18.17,23.07,28.89
6244,茂迪,56.63,55.81,54.92,54.68,56.8,58.35,62.11,59.64,62.48
6245,立端,46.28,43.51,49.27,41.54,43.37,36.85,44.95,44.14,43.7
6246,臺龍,87.16,84.94,85.76,86.13,64.28,63.35,61.2,59.48,61.14
6247,淇譽電,38.14,32.4,36.87,36.02,35.04,32.8,36.17,35.61,37.06
6248,沛波,,,,,,,,,
6250,,,,,,,,,,
6251,定穎,57.28,53.18,54.9,57.24,58,58.75,62.52,65.08,65.5
6257,矽格,36.88,34.98,41.4,41.24,39.87,38.95,46.96,44.35,44.67
6259,百徽,45.15,66.41,62.59,61.03,61.61,61.47,60.19,54.14,48.17
6261,久元,23.95,23.82,28.97,26.11,25.84,20.84,25.67,21.09,21.5
6263,普萊德,15.87,15.55,30.66,17.76,19.19,17.5,31.74,20.47,17.3
6264,富裔,71.91,70.87,72.53,63.34,57.72,56.54,58.09,57.52,58.78
6265,方土昶,35.37,27.67,47.62,55.67,40.32,38.65,32.01,34.18,28.19
6266,泰詠,30.58,29.41,34.1,31.63,33.21,28.06,30.64,34.63,33.44
6269,台郡,30.67,29.57,38.68,40.87,33.96,27.31,31.32,37.02,41.87
6270,倍微,25.5,24.88,23.92,25.73,28.15,26.37,27.35,26.83,27.59
6271,同欣電,33.86,33.27,38.6,34.19,33.68,30.48,27.43,20.93,19.67
6274,台燿,41.79,42.29,44.93,43.18,44.13,45.68,49.09,46.58,44.09
6275,元山,61.21,63.45,66.65,62.09,64.77,66.31,65.92,57.18,55.03
6276,安鈦克,55.46,54.3,54.49,47.27,44.34,40.85,41.82,42.68,41.68
6277,宏正,36.35,34.08,43.86,34.43,35.48,34.78,44.1,35.97,37.52
6278,台表科,58.5,56.57,56.86,59.58,60.93,58.25,57.66,57.45,57.88
6279,胡連,29.66,26.66,35.1,32.24,29.26,26.71,36.69,34.94,34.88
6281,全國電,,,,,,,,,
6282,康舒,45.33,41.52,46.57,44.44,45.69,41.61,47.91,47.14,47.37
6283,淳安,35.4,32.24,27.4,26.91,16.49,9.82,13.29,10.79,11.8
6284,佳邦,51.96,50.36,52.81,52.35,50.01,51.06,52.31,54.08,54.46
6285,啟碁,55.51,55.61,56.3,55.97,55.77,55.52,61.24,56.67,52.49
6286,立錡(下市),,,,,,,,,
6287,元隆,,,,,,,,,
6289,華上,58.35,61.39,66.25,71.34,76.46,85.18,76.97,82.67,87.07
6290,良維,36.06,27.7,29.43,36.19,31.74,30.55,37.1,37.06,39.51
6291,沛亨,79.93,78.31,79.68,79.11,79.69,83.14,88.02,89.76,94.24
6292,迅德,40.5,37.77,42.31,41.47,40.68,40.63,47.31,45.8,42.65
6294,智基,62.15,56.51,55.81,54.06,52.87,49.89,58.57,53.78,51.24
6298,崴強,50.43,52.19,53.11,52.97,50.63,49.83,53.04,52.37,48.51
6404,通訊-KY,15.99,18.56,14.64,13.56,11.14,13.18,10.52,13.33,13.24
6405,悅城,35.6,34.74,34.98,34.27,34.13,32.37,33.66,32.33,33.06
6409,旭隼,36.11,34.33,48.84,47.25,39.42,35.7,56.53,42.1,42.26
6411,晶焱,36.63,33.22,39.5,39.05,34.02,32.01,34.96,31.35,30.68
6412,群電,63.67,59.31,63.04,64.14,63.26,61.41,64.18,65.29,63.02
6414,樺漢,42.76,46.13,54.41,40.95,49.18,61.26,66.53,65.3,62.81
6415,矽力-KY,13.5,44.64,45.97,34.93,24.32,16.46,19.32,12.8,12.58
6419,京晨科,14.64,16.48,17.25,15.89,14.7,15.42,16.49,16.97,16.13
6422,君耀-KY,27.05,27.37,36.68,33.63,36.86,37.48,42.54,36.96,38.61
6426,統新,20.22,17.95,24.4,17.81,18.87,14.78,32.55,26.17,25.68
6431,光麗-KY,12.08,10.85,11.53,11.73,11.19,10.43,9.5,8.63,10.58
6449,鈺邦,45.92,44.91,49.31,49.4,48.33,44.74,50.54,51.5,49.31
6451,訊芯-KY,19.7,19.29,28.13,27.63,28.19,26.91,34.08,31.4,38.34
6452,康友-KY,8.89,8.06,17.99,24.57,27.71,22.98,32.67,30.99,18.38
6504,南六,50.54,46.96,51.99,48.74,49.46,50.67,58.89,57.25,57.46
6505,台塑化,37.31,35.69,41.3,33.01,31.67,29.86,34.36,22.4,20.25
6506,雙邦,46.82,46.79,45.42,41.21,43.89,42.53,47.62,42.19,42.12
6508,惠光,30.03,30.16,34.68,32.31,29.87,30.1,34.22,31.97,30.13
6509,聚和,47.12,47.22,51.69,52.14,51.71,51.03,52.15,50.64,46.58
6603,富強鑫,54.29,54.2,54.44,54.31,56.57,57.25,56.23,55.97,54.15
6605,帝寶,56.94,55.99,57.59,57.1,56.08,57.09,59.49,58.93,58.09
6609,瀧澤科,48.86,45.16,47.25,47.33,44.96,46.71,49.83,49.48,48.83
6702,復航(下市),,,,,,,,,
6803,崑鼎,35.85,27.76,37.32,29.73,28.09,26.38,36.52,26.75,25.88
8011,台通,35.55,35.32,39.24,38.5,40.11,39.16,40.5,39.47,40.49
8016,矽創,35.99,31.5,39.33,34.75,31.86,31.2,37.25,32.11,28.91
8021,尖點,28.87,26.73,29.42,26.14,26.37,24.92,27.27,27.06,25.93
8024,佑華,13.09,16.06,16.71,12.71,14.53,15.17,16.51,13.34,14.54
8032,光菱,38.25,37.26,39.29,43.72,45.79,41.41,43.98,42.59,40.37
8033,雷虎,38.94,16.43,20.52,20.58,23.28,26.44,31.73,32.04,31.54
